par_pctile,kid_race,gender,n_kir,kir
1,White,F,34000,32.93
1,White,M,36000,38.959999
1,Black,F,29500,33.860001
1,Black,M,29000,29.440001
1,Asian,F,4300,50.080002
1,Asian,M,4800,52.710003
1,Hispanic,F,17500,36.619999
1,Hispanic,M,17500,41.470001
1,AIAN,F,1600,27.039999
1,AIAN,M,1700,28.709999
2,White,F,33500,34.02
2,White,M,35500,40.68
2,Black,F,28000,34.700001
2,Black,M,27500,30.689999
2,Asian,F,4300,51.98
2,Asian,M,4600,52.810001
2,Hispanic,F,20000,37.57
2,Hispanic,M,20000,42.709999
2,AIAN,F,1500,28.259998
2,AIAN,M,1500,30.84
3,White,F,35000,34.290001
3,White,M,37000,41.380001
3,Black,F,27500,35.57
3,Black,M,26500,31.670002
3,Asian,F,4300,50.790001
3,Asian,M,4600,53.130001
3,Hispanic,F,20000,38.100002
3,Hispanic,M,20500,43.599998
3,AIAN,F,1400,29.179998
3,AIAN,M,1500,31.110001
4,White,F,35500,35.010002
4,White,M,38000,42.220001
4,Black,F,27000,36.099998
4,Black,M,26000,32.370003
4,Asian,F,4200,52.359997
4,Asian,M,4700,52.759998
4,Hispanic,F,21000,38.170002
4,Hispanic,M,21000,44.16
4,AIAN,F,1400,29.469999
4,AIAN,M,1400,31.98
5,White,F,36500,35.34
5,White,M,38500,42.389999
5,Black,F,26500,36.66
5,Black,M,25500,33.029999
5,Asian,F,4300,52.34
5,Asian,M,4600,54.070004
5,Hispanic,F,21000,38.66
5,Hispanic,M,21500,44.490002
5,AIAN,F,1500,29.559999
5,AIAN,M,1400,32.420002
6,White,F,36500,35.52
6,White,M,38500,43
6,Black,F,26500,36.549999
6,Black,M,25000,33.539997
6,Asian,F,4300,52.179996
6,Asian,M,4600,53.390003
6,Hispanic,F,22000,38.940002
6,Hispanic,M,21500,45.07
6,AIAN,F,1400,30.619999
6,AIAN,M,1500,32.380001
7,White,F,37500,35.900002
7,White,M,39000,43.610001
7,Black,F,26000,37
7,Black,M,24500,33.84
7,Asian,F,4200,52.789997
7,Asian,M,4600,54.329998
7,Hispanic,F,22000,39.02
7,Hispanic,M,22500,45.120003
7,AIAN,F,1300,31.360001
7,AIAN,M,1400,33.509998
8,White,F,37500,36.07
8,White,M,39000,43.75
8,Black,F,26500,37.32
8,Black,M,24500,34.43
8,Asian,F,4200,52.749996
8,Asian,M,4400,54.240002
8,Hispanic,F,22000,39.150002
8,Hispanic,M,22500,45.669998
8,AIAN,F,1300,30.919998
8,AIAN,M,1400,34.43
9,White,F,38500,36.16
9,White,M,39500,44.32
9,Black,F,26000,37.700001
9,Black,M,24500,34.66
9,Asian,F,4000,52.41
9,Asian,M,4300,54.27
9,Hispanic,F,22500,39.379997
9,Hispanic,M,22500,46.349998
9,AIAN,F,1300,31.760002
9,AIAN,M,1400,33.829998
10,White,F,38500,36.73
10,White,M,40000,44.66
10,Black,F,26500,37.990002
10,Black,M,24500,35.240002
10,Asian,F,3900,52.77
10,Asian,M,4200,53.789997
10,Hispanic,F,22500,39.700001
10,Hispanic,M,22500,46.380001
10,AIAN,F,1300,32.240002
10,AIAN,M,1300,34.560001
11,White,F,38500,37.099998
11,White,M,40500,44.760002
11,Black,F,26500,38.260002
11,Black,M,24500,35.48
11,Asian,F,3800,52.420002
11,Asian,M,4100,55.599998
11,Hispanic,F,22000,40
11,Hispanic,M,22500,46.82
11,AIAN,F,1300,31.92
11,AIAN,M,1300,33.75
12,White,F,39500,37.110001
12,White,M,40500,45.100002
12,Black,F,26500,38.27
12,Black,M,24500,35.93
12,Asian,F,3700,52.689999
12,Asian,M,4000,54.360001
12,Hispanic,F,22500,40.279999
12,Hispanic,M,22500,46.779999
12,AIAN,F,1200,32.18
12,AIAN,M,1300,36.389999
13,White,F,40000,37.490002
13,White,M,40500,45.489998
13,Black,F,26500,38.77
13,Black,M,25000,36.389999
13,Asian,F,3600,52.619999
13,Asian,M,3900,56.080002
13,Hispanic,F,22500,40.389999
13,Hispanic,M,22500,46.950001
13,AIAN,F,1300,32.200001
13,AIAN,M,1300,35.57
14,White,F,40000,37.73
14,White,M,41500,46.049999
14,Black,F,27000,38.870003
14,Black,M,24500,36.259998
14,Asian,F,3600,53.649998
14,Asian,M,3800,55.75
14,Hispanic,F,22000,40.610001
14,Hispanic,M,22500,47.299999
14,AIAN,F,1200,32.740002
14,AIAN,M,1200,36.189999
15,White,F,41000,37.900002
15,White,M,41500,46.209999
15,Black,F,26500,39.259998
15,Black,M,24500,36.559998
15,Asian,F,3600,54.060001
15,Asian,M,3800,55.889999
15,Hispanic,F,22000,40.73
15,Hispanic,M,22500,47.73
15,AIAN,F,1200,31.92
15,AIAN,M,1200,36.219997
16,White,F,41000,38.150002
16,White,M,42500,46.82
16,Black,F,26500,39.379997
16,Black,M,24500,36.739998
16,Asian,F,3700,53.899998
16,Asian,M,3900,55.860001
16,Hispanic,F,22000,41.02
16,Hispanic,M,22500,47.870003
16,AIAN,F,1200,33.139999
16,AIAN,M,1200,37.34
17,White,F,42000,38.290001
17,White,M,42500,46.84
17,Black,F,26500,39.549999
17,Black,M,24500,37.34
17,Asian,F,3400,53.820004
17,Asian,M,3700,56.139999
17,Hispanic,F,22000,40.920002
17,Hispanic,M,22000,48.5
17,AIAN,F,1200,31.950001
17,AIAN,M,1200,36.829998
18,White,F,42500,38.510002
18,White,M,44000,47.060001
18,Black,F,26000,39.82
18,Black,M,24500,37.400002
18,Asian,F,3500,54.669998
18,Asian,M,3600,57.050003
18,Hispanic,F,22000,41.23
18,Hispanic,M,22000,48.369999
18,AIAN,F,1200,34.32
18,AIAN,M,1200,36.449997
19,White,F,43000,38.77
19,White,M,44500,47.57
19,Black,F,25500,39.779999
19,Black,M,24000,37.790001
19,Asian,F,3400,54.529999
19,Asian,M,3700,56.760002
19,Hispanic,F,21500,41.490002
19,Hispanic,M,22000,48.170002
19,AIAN,F,1200,33.57
19,AIAN,M,1200,36.309998
20,White,F,43500,39.040001
20,White,M,45000,47.799999
20,Black,F,25500,40.119999
20,Black,M,24000,37.950001
20,Asian,F,3400,54.860001
20,Asian,M,3500,56.129997
20,Hispanic,F,21500,41.84
20,Hispanic,M,22000,48.579998
20,AIAN,F,1200,33.880001
20,AIAN,M,1300,38.23
21,White,F,44500,39.16
21,White,M,46000,47.960003
21,Black,F,25500,40.48
21,Black,M,23500,38.09
21,Asian,F,3400,55.459999
21,Asian,M,3600,57.130005
21,Hispanic,F,21500,41.639999
21,Hispanic,M,21000,48.669998
21,AIAN,F,1200,33.849998
21,AIAN,M,1200,37.760002
22,White,F,45500,39.43
22,White,M,46500,48.389999
22,Black,F,25000,41.049999
22,Black,M,23500,38.290001
22,Asian,F,3300,54.43
22,Asian,M,3600,57.52
22,Hispanic,F,21000,41.850002
22,Hispanic,M,21000,49.16
22,AIAN,F,1200,34.470001
22,AIAN,M,1200,37.630001
23,White,F,45500,39.700001
23,White,M,47500,48.52
23,Black,F,24500,41.290001
23,Black,M,23000,38.75
23,Asian,F,3400,55.019997
23,Asian,M,3600,57.599998
23,Hispanic,F,21000,41.990002
23,Hispanic,M,21000,49.559998
23,AIAN,F,1200,34.259998
23,AIAN,M,1200,38.139999
24,White,F,47000,40
24,White,M,48000,48.959999
24,Black,F,24000,41.119999
24,Black,M,23000,38.510002
24,Asian,F,3400,54.869999
24,Asian,M,3600,57.209999
24,Hispanic,F,20500,42.41
24,Hispanic,M,21000,49.599998
24,AIAN,F,1200,34.93
24,AIAN,M,1200,38.280003
25,White,F,48000,39.950001
25,White,M,49000,48.799999
25,Black,F,23500,41.310001
25,Black,M,22500,39.07
25,Asian,F,3300,55.800003
25,Asian,M,3600,57.260002
25,Hispanic,F,20500,42.539997
25,Hispanic,M,20000,50.330002
25,AIAN,F,1100,35.470001
25,AIAN,M,1200,38.98
26,White,F,48500,40.329998
26,White,M,50000,49.329998
26,Black,F,23000,41.639999
26,Black,M,22000,39.539997
26,Asian,F,3400,56.25
26,Asian,M,3600,58.299999
26,Hispanic,F,20000,42.599998
26,Hispanic,M,20000,50.010002
26,AIAN,F,1100,35.690002
26,AIAN,M,1200,38.900002
27,White,F,49000,40.59
27,White,M,51000,49.880001
27,Black,F,23000,41.959999
27,Black,M,22000,39.549999
27,Asian,F,3400,56
27,Asian,M,3500,57.939999
27,Hispanic,F,19500,42.77
27,Hispanic,M,20000,49.970001
27,AIAN,F,1200,34.77
27,AIAN,M,1200,40.149998
28,White,F,50000,40.650002
28,White,M,52000,49.98
28,Black,F,22500,42.309998
28,Black,M,21000,39.829998
28,Asian,F,3400,55.049999
28,Asian,M,3400,57.84
28,Hispanic,F,19500,43.489998
28,Hispanic,M,19500,50.449997
28,AIAN,F,1200,35.200001
28,AIAN,M,1100,40.189999
29,White,F,51500,41.02
29,White,M,53000,50.209999
29,Black,F,22000,42.299999
29,Black,M,21000,39.779999
29,Asian,F,3300,56.339996
29,Asian,M,3300,57.370003
29,Hispanic,F,19000,43.029999
29,Hispanic,M,19000,50.43
29,AIAN,F,1100,35.900002
29,AIAN,M,1200,39.25
30,White,F,52000,41.200001
30,White,M,54000,50.68
30,Black,F,21500,42.599998
30,Black,M,20500,40.459999
30,Asian,F,3200,55.980003
30,Asian,M,3400,59.119999
30,Hispanic,F,19000,43.740002
30,Hispanic,M,19000,50.959999
30,AIAN,F,1100,36.84
30,AIAN,M,1200,38.630001
31,White,F,53000,41.27
31,White,M,55000,51.050003
31,Black,F,21000,43.07
31,Black,M,19500,40.389999
31,Asian,F,3300,55.209999
31,Asian,M,3400,58.040001
31,Hispanic,F,18500,43.689999
31,Hispanic,M,18500,50.830002
31,AIAN,F,1000,36.52
31,AIAN,M,1100,38.560001
32,White,F,54500,41.540001
32,White,M,56000,51.209999
32,Black,F,20000,43.259998
32,Black,M,19500,41
32,Asian,F,3100,57.309998
32,Asian,M,3300,58.079998
32,Hispanic,F,18000,43.579998
32,Hispanic,M,18000,51.139999
32,AIAN,F,1100,35.989998
32,AIAN,M,1100,39.299999
33,White,F,55500,41.59
33,White,M,57000,51.48
33,Black,F,20000,43.41
33,Black,M,19000,41.560001
33,Asian,F,3200,56.309998
33,Asian,M,3500,58.579998
33,Hispanic,F,17500,43.970001
33,Hispanic,M,18000,51.220001
33,AIAN,F,1100,35.350002
33,AIAN,M,1100,41.09
34,White,F,56000,41.950001
34,White,M,58000,51.650002
34,Black,F,19500,43.91
34,Black,M,18500,41.290001
34,Asian,F,3100,56.840004
34,Asian,M,3300,57.82
34,Hispanic,F,17500,43.709999
34,Hispanic,M,17500,51.389999
34,AIAN,F,1100,36.669998
34,AIAN,M,1100,40.93
35,White,F,57000,42.309998
35,White,M,59500,51.799999
35,Black,F,19000,44
35,Black,M,18000,41.5
35,Asian,F,3100,56.809998
35,Asian,M,3300,58.749996
35,Hispanic,F,17000,44.380001
35,Hispanic,M,17500,51.779999
35,AIAN,F,1000,36.189999
35,AIAN,M,1100,41.380001
36,White,F,58500,42.220001
36,White,M,60500,52.100002
36,Black,F,18000,44.23
36,Black,M,17500,41.540001
36,Asian,F,3100,56.089996
36,Asian,M,3300,59.149998
36,Hispanic,F,16500,44.32
36,Hispanic,M,17000,52.27
36,AIAN,F,1100,37.049999
36,AIAN,M,1100,40.82
37,White,F,58500,42.619999
37,White,M,62000,52.539997
37,Black,F,17500,44.16
37,Black,M,17000,42.32
37,Asian,F,3100,57.090004
37,Asian,M,3200,58.780003
37,Hispanic,F,16500,44.710003
37,Hispanic,M,16500,52.02
37,AIAN,F,1000,37.040001
37,AIAN,M,1100,42.93
38,White,F,60500,42.869999
38,White,M,62500,52.59
38,Black,F,17000,44.690002
38,Black,M,16500,42.209999
38,Asian,F,3200,56
38,Asian,M,3100,58.02
38,Hispanic,F,16000,44.830002
38,Hispanic,M,16500,52.039997
38,AIAN,F,950,39.23
38,AIAN,M,1000,41.540001
39,White,F,61000,42.759998
39,White,M,63500,53.34
39,Black,F,16500,45.040001
39,Black,M,16000,42.209999
39,Asian,F,3100,57.139999
39,Asian,M,3200,60.280003
39,Hispanic,F,15500,44.48
39,Hispanic,M,16000,52.149998
39,AIAN,F,950,37.740002
39,AIAN,M,1000,43.259998
40,White,F,62000,43.16
40,White,M,64500,53.310001
40,Black,F,16000,45.110001
40,Black,M,15500,43.059998
40,Asian,F,3000,57.639999
40,Asian,M,3200,59.789997
40,Hispanic,F,15500,45.549999
40,Hispanic,M,15500,52.259998
40,AIAN,F,1000,36.799999
40,AIAN,M,1000,43.16
41,White,F,62500,43.220001
41,White,M,65500,53.600002
41,Black,F,15500,45.669998
41,Black,M,15000,42.899998
41,Asian,F,3100,57.540001
41,Asian,M,3200,59.899998
41,Hispanic,F,15000,45.799999
41,Hispanic,M,15500,52.969997
41,AIAN,F,950,38.740002
41,AIAN,M,1000,42.719997
42,White,F,64000,43.299999
42,White,M,66500,53.850002
42,Black,F,14500,45.489998
42,Black,M,14500,43.25
42,Asian,F,3000,56.610001
42,Asian,M,3200,59.119999
42,Hispanic,F,14500,45.699997
42,Hispanic,M,15000,52.719997
42,AIAN,F,900,38.68
42,AIAN,M,950,44.290001
43,White,F,65000,43.5
43,White,M,67500,54.079998
43,Black,F,14500,45.559998
43,Black,M,14000,43.560001
43,Asian,F,3000,58.02
43,Asian,M,3200,60.41
43,Hispanic,F,14500,45.849998
43,Hispanic,M,14500,53.119999
43,AIAN,F,950,37.68
43,AIAN,M,900,43.740002
44,White,F,66000,43.93
44,White,M,68500,54.41
44,Black,F,14000,46.119999
44,Black,M,13500,43.939999
44,Asian,F,3100,57.309998
44,Asian,M,3200,59.880001
44,Hispanic,F,14000,45.400002
44,Hispanic,M,14500,53.240002
44,AIAN,F,900,38.260002
44,AIAN,M,900,43.98
45,White,F,66500,44.029999
45,White,M,70000,54.650002
45,Black,F,13500,45.969997
45,Black,M,13000,43.82
45,Asian,F,3000,57.110001
45,Asian,M,3200,59.920002
45,Hispanic,F,14000,45.84
45,Hispanic,M,14000,53.369999
45,AIAN,F,900,40.810001
45,AIAN,M,950,44.490002
46,White,F,67500,44.34
46,White,M,70500,54.989998
46,Black,F,13000,46.139999
46,Black,M,13000,44.32
46,Asian,F,2900,57.400002
46,Asian,M,3000,60.689999
46,Hispanic,F,13500,45.77
46,Hispanic,M,13500,53.960003
46,AIAN,F,900,39.719997
46,AIAN,M,900,44.029999
47,White,F,68000,44.360001
47,White,M,71500,55.07
47,Black,F,12500,46.790001
47,Black,M,12500,44.360001
47,Asian,F,2900,57.580002
47,Asian,M,3000,60.57
47,Hispanic,F,13500,45.869999
47,Hispanic,M,13500,53.609997
47,AIAN,F,900,40.139999
47,AIAN,M,900,47.18
48,White,F,69500,44.440002
48,White,M,72500,55.299995
48,Black,F,12000,46.259998
48,Black,M,12000,44.639999
48,Asian,F,3000,56.610001
48,Asian,M,3100,60.259998
48,Hispanic,F,13000,46.149998
48,Hispanic,M,13000,53.98
48,AIAN,F,850,39.169998
48,AIAN,M,900,46.689999
49,White,F,69500,44.650002
49,White,M,73500,55.620003
49,Black,F,12000,46.970001
49,Black,M,11500,44.77
49,Asian,F,2900,58.350002
49,Asian,M,3100,60.84
49,Hispanic,F,12500,46.529999
49,Hispanic,M,12500,54.09
49,AIAN,F,800,39.57
49,AIAN,M,900,45.959999
50,White,F,70500,44.990002
50,White,M,74000,55.82
50,Black,F,11500,47.34
50,Black,M,11000,44.980003
50,Asian,F,2900,58.259998
50,Asian,M,2900,61.559998
50,Hispanic,F,12500,46.77
50,Hispanic,M,12500,54.52
50,AIAN,F,800,38.93
50,AIAN,M,900,45.450001
