par_pctile,kid_race,gender,n_kir,kir
51,White,F,71000,45.010002
51,White,M,75000,56.010002
51,Black,F,11000,47.18
51,Black,M,11000,45.330002
51,Asian,F,2800,58.819996
51,Asian,M,3100,60.91
51,Hispanic,F,12000,46.75
51,Hispanic,M,12500,54.420002
51,AIAN,F,850,38.690002
51,AIAN,M,800,45.57
52,White,F,71500,45.349998
52,White,M,76000,56.349998
52,Black,F,11000,47.82
52,Black,M,10500,45.599998
52,Asian,F,2800,57.380001
52,Asian,M,3000,61.139999
52,Hispanic,F,11500,46.790001
52,Hispanic,M,12000,54.350002
52,AIAN,F,800,39.719997
52,AIAN,M,800,44.580002
53,White,F,73000,45.419998
53,White,M,76000,56.68
53,Black,F,10500,47.310001
53,Black,M,10500,45.68
53,Asian,F,2800,58.439999
53,Asian,M,3000,61.290001
53,Hispanic,F,11500,47.279999
53,Hispanic,M,11500,54.949997
53,AIAN,F,750,38.77
53,AIAN,M,750,46.079998
54,White,F,73500,45.829998
54,White,M,77000,57
54,Black,F,10000,47.720001
54,Black,M,9900,45.759998
54,Asian,F,2900,58.289997
54,Asian,M,3000,61.43
54,Hispanic,F,11500,47.310001
54,Hispanic,M,11000,54.66
54,AIAN,F,700,39.59
54,AIAN,M,800,45.419998
55,White,F,74000,46
55,White,M,78000,57.139999
55,Black,F,9900,47.830002
55,Black,M,9900,45.869999
55,Asian,F,2800,58.200001
55,Asian,M,2900,61.839996
55,Hispanic,F,11000,47.459999
55,Hispanic,M,11000,55.709999
55,AIAN,F,750,40.509998
55,AIAN,M,750,48.16
56,White,F,74000,46.149998
56,White,M,78500,57.550003
56,Black,F,9600,48.07
56,Black,M,9600,46.57
56,Asian,F,2900,58.350002
56,Asian,M,3000,61.839996
56,Hispanic,F,11000,47.68
56,Hispanic,M,11000,55.400002
56,AIAN,F,750,40.549999
56,AIAN,M,800,46.740002
57,White,F,75500,46.169998
57,White,M,79000,57.82
57,Black,F,9400,48.439999
57,Black,M,9300,46.09
57,Asian,F,2700,58.359997
57,Asian,M,2900,61.849998
57,Hispanic,F,10500,48.080002
57,Hispanic,M,10500,54.949997
57,AIAN,F,700,40.540001
57,AIAN,M,750,48.75
58,White,F,75500,46.669998
58,White,M,79500,58
58,Black,F,9200,48.09
58,Black,M,9100,46.869999
58,Asian,F,2900,59.579998
58,Asian,M,3000,63.050003
58,Hispanic,F,10500,47.990002
58,Hispanic,M,10000,56.169998
58,AIAN,F,750,42.919998
58,AIAN,M,750,47.780003
59,White,F,76500,46.990002
59,White,M,79500,58.329998
59,Black,F,9000,48.82
59,Black,M,8900,46.720001
59,Asian,F,2700,59.59
59,Asian,M,2900,61.16
59,Hispanic,F,10000,48.23
59,Hispanic,M,9800,55.5
59,AIAN,F,700,38.790001
59,AIAN,M,700,47.990002
60,White,F,76500,47.029999
60,White,M,80500,58.59
60,Black,F,8800,48.849998
60,Black,M,8500,47.369999
60,Asian,F,2800,59.390003
60,Asian,M,2900,61.449997
60,Hispanic,F,9900,47.880001
60,Hispanic,M,9900,55.949997
60,AIAN,F,700,43.669998
60,AIAN,M,700,47.990002
61,White,F,77000,47.23
61,White,M,81000,58.850002
61,Black,F,8400,49.07
61,Black,M,8700,47.369999
61,Asian,F,2800,59.130001
61,Asian,M,2800,62.029999
61,Hispanic,F,9700,48.09
61,Hispanic,M,9500,56.040001
61,AIAN,F,700,41.610001
61,AIAN,M,700,50.510002
62,White,F,77500,47.52
62,White,M,81500,58.999996
62,Black,F,8400,49.489998
62,Black,M,8300,47.790001
62,Asian,F,2800,59.810001
62,Asian,M,2900,63.32
62,Hispanic,F,9300,48.509998
62,Hispanic,M,9400,56.770004
62,AIAN,F,650,44.130001
62,AIAN,M,700,49.779999
63,White,F,78000,47.93
63,White,M,82500,59.530003
63,Black,F,8100,49.110001
63,Black,M,8000,48.100002
63,Asian,F,2700,59.700001
63,Asian,M,2800,62.800003
63,Hispanic,F,9000,48.5
63,Hispanic,M,9200,56.590004
63,AIAN,F,650,39.860001
63,AIAN,M,700,48.989998
64,White,F,78500,47.950001
64,White,M,83000,59.799999
64,Black,F,7900,49.48
64,Black,M,7800,47.790001
64,Asian,F,2800,60.68
64,Asian,M,2900,63.209999
64,Hispanic,F,8900,48.470001
64,Hispanic,M,8800,57.279999
64,AIAN,F,650,42.239998
64,AIAN,M,650,48.32
65,White,F,79000,48.400002
65,White,M,83000,59.780003
65,Black,F,7800,49.689999
65,Black,M,7800,48.34
65,Asian,F,2800,59.549999
65,Asian,M,2900,63.91
65,Hispanic,F,8800,48.879997
65,Hispanic,M,8700,56.739998
65,AIAN,F,600,42.919998
65,AIAN,M,650,48.139999
66,White,F,79000,48.509998
66,White,M,83500,60.049999
66,Black,F,7600,49.559998
66,Black,M,7600,47.950001
66,Asian,F,2800,59.640003
66,Asian,M,2900,62.970001
66,Hispanic,F,8700,49.16
66,Hispanic,M,8600,56.610001
66,AIAN,F,600,42.110001
66,AIAN,M,600,48.209999
67,White,F,79500,48.779999
67,White,M,84000,60.490002
67,Black,F,7500,50.029999
67,Black,M,7500,48.489998
67,Asian,F,2900,61.080002
67,Asian,M,3000,62.370003
67,Hispanic,F,8400,48.809998
67,Hispanic,M,8400,57.309998
67,AIAN,F,650,42.77
67,AIAN,M,600,49.779999
68,White,F,80000,48.919998
68,White,M,84000,60.610001
68,Black,F,7400,50.209999
68,Black,M,7400,49.099998
68,Asian,F,2800,60.970001
68,Asian,M,2900,63.410004
68,Hispanic,F,8400,49.219997
68,Hispanic,M,8400,57.480003
68,AIAN,F,600,44.490002
68,AIAN,M,600,51.150002
69,White,F,80500,49.219997
69,White,M,85000,61.040001
69,Black,F,7000,50.590004
69,Black,M,7300,49.57
69,Asian,F,2800,61.729996
69,Asian,M,2900,63.43
69,Hispanic,F,8200,49.889999
69,Hispanic,M,7900,57.190002
69,AIAN,F,600,44.610001
69,AIAN,M,600,50.059998
70,White,F,81000,49.5
70,White,M,85000,61.220001
70,Black,F,7000,50.980003
70,Black,M,6900,49.5
70,Asian,F,2700,62.059998
70,Asian,M,2900,64.310005
70,Hispanic,F,8000,49.59
70,Hispanic,M,7900,58.16
70,AIAN,F,550,44.760002
70,AIAN,M,600,51.43
71,White,F,81500,49.849998
71,White,M,85500,61.580002
71,Black,F,6800,50.959999
71,Black,M,6800,49.829998
71,Asian,F,2800,61.479996
71,Asian,M,2800,64.029999
71,Hispanic,F,8000,49.860001
71,Hispanic,M,7900,57.260002
71,AIAN,F,550,45.439999
71,AIAN,M,600,51.920002
72,White,F,81500,50.209999
72,White,M,86000,61.860001
72,Black,F,6700,50.900002
72,Black,M,6600,49.610001
72,Asian,F,2900,60.41
72,Asian,M,2900,64.200005
72,Hispanic,F,7900,49.959999
72,Hispanic,M,7700,58.299999
72,AIAN,F,550,45.860001
72,AIAN,M,550,51.510002
73,White,F,81500,50.440002
73,White,M,86500,62.080002
73,Black,F,6700,51.300003
73,Black,M,6500,49.959999
73,Asian,F,2800,61.119999
73,Asian,M,2900,64.440002
73,Hispanic,F,7600,50.559998
73,Hispanic,M,7600,58.639996
73,AIAN,F,500,44.68
73,AIAN,M,550,51.400002
74,White,F,82500,50.779999
74,White,M,86000,62.220001
74,Black,F,6500,52
74,Black,M,6500,50.480003
74,Asian,F,2800,61.330002
74,Asian,M,2800,64.520004
74,Hispanic,F,7600,50.290001
74,Hispanic,M,7300,58.490002
74,AIAN,F,500,46.139999
74,AIAN,M,500,53.259998
75,White,F,82500,50.93
75,White,M,86500,62.650002
75,Black,F,6400,51.969997
75,Black,M,6400,50.610001
75,Asian,F,2900,61.540001
75,Asian,M,3000,65.130005
75,Hispanic,F,7300,51.059998
75,Hispanic,M,7300,59.259998
75,AIAN,F,500,45.779999
75,AIAN,M,600,50.849998
76,White,F,82500,51.27
76,White,M,87000,62.840004
76,Black,F,6300,51.93
76,Black,M,6200,50.940002
76,Asian,F,3000,61.889999
76,Asian,M,3000,64.290001
76,Hispanic,F,7000,50.730003
76,Hispanic,M,7000,58.48
76,AIAN,F,500,45.110001
76,AIAN,M,500,52.59
77,White,F,83000,51.490002
77,White,M,87500,63.129997
77,Black,F,6100,52.329998
77,Black,M,6200,50.610001
77,Asian,F,2900,63.139999
77,Asian,M,3000,65.919998
77,Hispanic,F,7000,52.029999
77,Hispanic,M,6900,59.030003
77,AIAN,F,500,46.549999
77,AIAN,M,500,55.870003
78,White,F,83500,51.880001
78,White,M,87500,63.480003
78,Black,F,6000,52.630001
78,Black,M,6100,51.130001
78,Asian,F,2900,62.900002
78,Asian,M,3000,65.589996
78,Hispanic,F,6800,51.639999
78,Hispanic,M,6900,59.399998
78,AIAN,F,450,43.98
78,AIAN,M,500,53.509998
79,White,F,83500,52.319996
79,White,M,87500,63.82
79,Black,F,5900,53.189999
79,Black,M,5900,51.630001
79,Asian,F,3000,61.889999
79,Asian,M,3100,65.230003
79,Hispanic,F,6800,51.740002
79,Hispanic,M,6800,59.539997
79,AIAN,F,500,46.329998
79,AIAN,M,500,52.049999
80,White,F,84500,52.569996
80,White,M,88000,64.020004
80,Black,F,5700,52.990002
80,Black,M,5700,52.34
80,Asian,F,3000,63.300003
80,Asian,M,3100,65.989998
80,Hispanic,F,6600,52.640003
80,Hispanic,M,6600,60.039997
80,AIAN,F,400,45.260002
80,AIAN,M,500,55.010002
81,White,F,84000,52.91
81,White,M,88000,64.360001
81,Black,F,5800,53.700001
81,Black,M,5800,52.619999
81,Asian,F,3200,62.639999
81,Asian,M,3300,67.510002
81,Hispanic,F,6500,52.130001
81,Hispanic,M,6500,60.600002
81,AIAN,F,400,47.650002
81,AIAN,M,450,53.079998
82,White,F,84500,53.439999
82,White,M,88500,64.630005
82,Black,F,5500,54.170002
82,Black,M,5700,51.77
82,Asian,F,3100,63.57
82,Asian,M,3300,66.900002
82,Hispanic,F,6400,52.649998
82,Hispanic,M,6400,60.639999
82,AIAN,F,400,45.989998
82,AIAN,M,400,52.850002
83,White,F,84500,53.759998
83,White,M,89000,64.900002
83,Black,F,5400,54.34
83,Black,M,5400,53.100002
83,Asian,F,3300,64.090004
83,Asian,M,3300,65.940002
83,Hispanic,F,6200,53.509998
83,Hispanic,M,6300,60.66
83,AIAN,F,400,45.23
83,AIAN,M,450,54.200001
84,White,F,85000,53.98
84,White,M,88500,65.209999
84,Black,F,5200,54.48
84,Black,M,5400,53.780003
84,Asian,F,3300,63.510002
84,Asian,M,3300,67
84,Hispanic,F,6200,53.320004
84,Hispanic,M,6000,61.029999
84,AIAN,F,350,48.559998
84,AIAN,M,400,54.959999
85,White,F,85000,54.290001
85,White,M,89500,65.589996
85,Black,F,5200,55.489998
85,Black,M,5300,53.869999
85,Asian,F,3400,63.950001
85,Asian,M,3500,67.489998
85,Hispanic,F,6100,53.399998
85,Hispanic,M,5900,61.479996
85,AIAN,F,400,45.91
85,AIAN,M,400,52.990002
86,White,F,85000,54.98
86,White,M,89000,65.839996
86,Black,F,5200,55.580002
86,Black,M,5200,54.210003
86,Asian,F,3500,64.080002
86,Asian,M,3600,66.709999
86,Hispanic,F,6000,53.619999
86,Hispanic,M,5800,61.669998
86,AIAN,F,400,47.029999
86,AIAN,M,450,55.559998
87,White,F,85500,55.239998
87,White,M,89000,66.409996
87,Black,F,4900,56.730003
87,Black,M,5200,53.91
87,Asian,F,3500,64.050003
87,Asian,M,3800,68.129997
87,Hispanic,F,5900,53.860004
87,Hispanic,M,5600,61.690002
87,AIAN,F,350,47.860001
87,AIAN,M,350,56.739998
88,White,F,85500,55.620003
88,White,M,89000,66.659996
88,Black,F,4800,56.389999
88,Black,M,4900,54.700001
88,Asian,F,3800,65.760002
88,Asian,M,3800,69.300003
88,Hispanic,F,5500,54.75
88,Hispanic,M,5600,62.709999
88,AIAN,F,350,48.369999
88,AIAN,M,350,56.190002
89,White,F,86000,56.32
89,White,M,90000,67.089996
89,Black,F,4700,57.050003
89,Black,M,4900,55.279999
89,Asian,F,3900,65.520004
89,Asian,M,3800,68.910004
89,Hispanic,F,5400,55.229996
89,Hispanic,M,5200,62.620003
89,AIAN,F,300,49.290001
89,AIAN,M,300,55.970001
90,White,F,86000,56.529999
90,White,M,89500,67.510002
90,Black,F,4600,57.880001
90,Black,M,4600,55.860001
90,Asian,F,3900,65.540001
90,Asian,M,4000,68.699997
90,Hispanic,F,5300,55.839996
90,Hispanic,M,5200,63.040001
90,AIAN,F,300,49.329998
90,AIAN,M,300,56.199997
91,White,F,87000,57.040001
91,White,M,89500,67.940002
91,Black,F,4400,58.549999
91,Black,M,4600,55.589996
91,Asian,F,4000,66.699997
91,Asian,M,4100,70.490005
91,Hispanic,F,5000,56.209999
91,Hispanic,M,4900,63.590004
91,AIAN,F,300,49.07
91,AIAN,M,300,56.230003
92,White,F,87000,57.630001
92,White,M,90500,68.330002
92,Black,F,4100,58.450001
92,Black,M,4200,57.059998
92,Asian,F,4100,67.389999
92,Asian,M,4100,69.029999
92,Hispanic,F,4800,56.919998
92,Hispanic,M,4800,63.389999
92,AIAN,F,250,50.160004
92,AIAN,M,300,58.32
93,White,F,87000,58.369999
93,White,M,91000,68.790001
93,Black,F,3900,59.939999
93,Black,M,4000,58.099998
93,Asian,F,4100,67.349998
93,Asian,M,4200,70.82
93,Hispanic,F,4800,57.029999
93,Hispanic,M,4600,63.77
93,AIAN,F,300,53.030003
93,AIAN,M,250,58.259998
94,White,F,87500,58.649998
94,White,M,91000,69.270004
94,Black,F,3600,60.970001
94,Black,M,3500,57.669998
94,Asian,F,4300,68.639999
94,Asian,M,4300,71.270004
94,Hispanic,F,4500,57
94,Hispanic,M,4300,64.600006
94,AIAN,F,250,49.779999
94,AIAN,M,300,58.649998
95,White,F,88000,59.350002
95,White,M,92000,69.739998
95,Black,F,3200,61.510002
95,Black,M,3100,59.439999
95,Asian,F,4400,67.879997
95,Asian,M,4500,71.290001
95,Hispanic,F,4200,57.799999
95,Hispanic,M,4200,65.330002
95,AIAN,F,200,54.77
95,AIAN,M,250,57.220001
96,White,F,89000,59.930004
96,White,M,92000,70.480003
96,Black,F,2600,61.720001
96,Black,M,2800,60.670002
96,Asian,F,4300,68.660004
96,Asian,M,4400,72.279999
96,Hispanic,F,4000,58.869999
96,Hispanic,M,3900,65.459999
96,AIAN,F,200,57.360001
96,AIAN,M,200,58.369999
97,White,F,90000,60.399998
97,White,M,93000,70.980003
97,Black,F,2200,63.270004
97,Black,M,2100,60.869999
97,Asian,F,4400,68.889999
97,Asian,M,4400,72.829994
97,Hispanic,F,3700,58.819996
97,Hispanic,M,3600,65.839996
97,AIAN,F,150,49.209999
97,AIAN,M,200,64.75
98,White,F,90500,60.829998
98,White,M,93500,71.610001
98,Black,F,1600,62.919998
98,Black,M,1800,61.979996
98,Asian,F,4500,69.520004
98,Asian,M,4400,73.139999
98,Hispanic,F,3600,59.509998
98,Hispanic,M,3400,65.779999
98,AIAN,F,150,56.730003
98,AIAN,M,150,62.870003
99,White,F,91000,61.589996
99,White,M,94500,72.769997
99,Black,F,1100,62.650002
99,Black,M,1300,61.790001
99,Asian,F,4400,70.650002
99,Asian,M,4400,74.860001
99,Hispanic,F,3200,61.029999
99,Hispanic,M,3200,67.409996
99,AIAN,F,150,60.93
99,AIAN,M,150,62.529999
100,White,F,92000,63.870003
100,White,M,94500,74.75
100,Black,F,850,62.279999
100,Black,M,950,64.620003
100,Asian,F,4300,74.07
100,Asian,M,4300,77.260002
100,Hispanic,F,2800,61.82
100,Hispanic,M,2800,69.400002
100,AIAN,F,100,61.559998
100,AIAN,M,150,66.769997
